Min 0.00012694913837269517 weights_new[1] + 0.6106688238513953 weights_new[2] + 0.00012385263889060959 weights_new[3] + 0.00032014425004385565 weights_new[4] - 0.5740858952995749 weights_new[5] + 0.04173894162500888 weights_new[6] + 0.0007249411479577857 weights_new[7] - 0.633921674087047 weights_new[8] + 3.9801299128788394 weights_new[9] + 0.0021228855651184678 weights_new[10] - 0.23300673915704084 weights_new[11] + 6.780947262930135e-5 weights_new[12] + 0.00015273702836147168 weights_new[13] + 0.0002975721516495244 weights_new[14] + 1342.8215324513153
Subject to
 weights_new[1] <= 10
 weights_new[2] <= 10
 weights_new[3] <= 10
 weights_new[4] <= 10
 weights_new[5] <= 10
 weights_new[6] <= 10
 weights_new[7] <= 10
 weights_new[8] <= 10
 weights_new[9] <= 10
 weights_new[10] <= 10
 weights_new[11] <= 10
 weights_new[12] <= 10
 weights_new[13] <= 10
 weights_new[14] <= 10
 weights_new[1] <= 10.1
 weights_new[2] <= 10.1
 weights_new[3] <= 10.1
 weights_new[4] <= 10.1
 weights_new[5] <= 10.1
 weights_new[6] <= 10.1
 weights_new[7] <= 10.1
 weights_new[8] <= 10.1
 weights_new[9] <= 10.1
 weights_new[10] <= 10.1
 weights_new[11] <= 10.1
 weights_new[12] <= 10.1
 weights_new[13] <= 10.1
 weights_new[14] <= 10.1
 weights_new[1] >= 0
 weights_new[2] >= 0
 weights_new[3] >= 0
 weights_new[4] >= 0
 weights_new[5] >= 0
 weights_new[6] >= 0
 weights_new[7] >= 0
 weights_new[8] >= 0
 weights_new[9] >= 0
 weights_new[10] >= 0
 weights_new[11] >= 0
 weights_new[12] >= 0
 weights_new[13] >= 0
 weights_new[14] >= 0
